{'threshold': array([ 0.6 ,  0.61,  0.62,  0.63,  0.64,  0.65,  0.66,  0.67,  0.68,
        0.69,  0.7 ,  0.71,  0.72,  0.73,  0.74,  0.75,  0.76,  0.77,
        0.78,  0.79,  0.8 ,  0.81,  0.82,  0.83,  0.84,  0.85,  0.86,
        0.87,  0.88,  0.89,  0.9 ]), 'recall': array([[[ 0.77765152,  0.77765152],
        [ 0.76765152,  0.76765152],
        [ 0.82310606,  0.82310606],
        [ 0.82310606,  0.82310606],
        [ 0.82310606,  0.82310606],
        [ 0.80227273,  0.80227273],
        [ 0.80310606,  0.80310606],
        [ 0.79227273,  0.79227273],
        [ 0.79227273,  0.79227273]],

       [[ 0.77765152,  0.77765152],
        [ 0.77765152,  0.77765152],
        [ 0.77765152,  0.77765152],
        [ 0.82310606,  0.82310606],
        [ 0.82310606,  0.82310606],
        [ 0.80227273,  0.80227273],
        [ 0.80310606,  0.80310606],
        [ 0.79227273,  0.79227273],
        [ 0.79227273,  0.79227273]],

       [[ 0.77765152,  0.77765152],
        [ 0.77765152,  0.77765152],
        [ 0.77765152,  0.77765152],
        [ 0.81310606,  0.81310606],
        [ 0.82310606,  0.82310606],
        [ 0.80227273,  0.80227273],
        [ 0.80310606,  0.80310606],
        [ 0.79227273,  0.79227273],
        [ 0.78227273,  0.78227273]],

       [[ 0.75492424,  0.75492424],
        [ 0.77765152,  0.77765152],
        [ 0.77765152,  0.77765152],
        [ 0.80310606,  0.80310606],
        [ 0.82310606,  0.82310606],
        [ 0.80227273,  0.80227273],
        [ 0.81310606,  0.81310606],
        [ 0.79227273,  0.79227273],
        [ 0.78227273,  0.78227273]],

       [[ 0.75492424,  0.75492424],
        [ 0.77765152,  0.77765152],
        [ 0.76765152,  0.76765152],
        [ 0.80310606,  0.80310606],
        [ 0.82310606,  0.82310606],
        [ 0.80227273,  0.80227273],
        [ 0.81310606,  0.81310606],
        [ 0.79227273,  0.79227273],
        [ 0.78227273,  0.78227273]],

       [[ 0.74492424,  0.74492424],
        [ 0.77765152,  0.77765152],
        [ 0.75681818,  0.75681818],
        [ 0.75765152,  0.75765152],
        [ 0.82310606,  0.82310606],
        [ 0.80227273,  0.80227273],
        [ 0.81310606,  0.81310606],
        [ 0.79227273,  0.79227273],
        [ 0.78227273,  0.78227273]],

       [[ 0.76575758,  0.76575758],
        [ 0.77765152,  0.77765152],
        [ 0.75681818,  0.75681818],
        [ 0.75765152,  0.75765152],
        [ 0.80227273,  0.80227273],
        [ 0.80227273,  0.80227273],
        [ 0.81310606,  0.81310606],
        [ 0.80227273,  0.80227273],
        [ 0.78227273,  0.78227273]],

       [[ 0.75575758,  0.75575758],
        [ 0.77765152,  0.77765152],
        [ 0.75681818,  0.75681818],
        [ 0.75765152,  0.75765152],
        [ 0.80227273,  0.80227273],
        [ 0.80227273,  0.80227273],
        [ 0.81310606,  0.81310606],
        [ 0.80227273,  0.80227273],
        [ 0.78227273,  0.78227273]],

       [[ 0.75575758,  0.75575758],
        [ 0.75492424,  0.75492424],
        [ 0.75681818,  0.75681818],
        [ 0.75765152,  0.75765152],
        [ 0.80227273,  0.80227273],
        [ 0.80227273,  0.80227273],
        [ 0.81310606,  0.81310606],
        [ 0.80227273,  0.80227273],
        [ 0.78227273,  0.78227273]],

       [[ 0.77659091,  0.77659091],
        [ 0.79659091,  0.79659091],
        [ 0.75681818,  0.75681818],
        [ 0.75765152,  0.75765152],
        [ 0.74681818,  0.74681818],
